--- [SYSTEM] PACK: 'freetype' (*.orig.tar.xz)
File 'freetype_2.12.1.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-freetype.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2demos.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2docs.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvgdef.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvgpos.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otverror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvmod.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvalid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/type1
dpkg-source: warning: ignoring deletion of file src/type1/t1gload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1load.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1parse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1gload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1parse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1load.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1objs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1objs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1afm.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/type1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1driver.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1driver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1errors.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1tokens.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type1/t1afm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/cff
dpkg-source: warning: ignoring deletion of file src/cff/cffload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffcmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffgload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cfferrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffparse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cfftoken.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffcmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffdrivr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffgload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffdrivr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cff/cffparse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/tools
dpkg-source: warning: ignoring deletion of file src/tools/update-copyright-year, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/update-copyright, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/apinames.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/chktrcmp.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/glnames.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/test_bbox.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/test_trig.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/no-copyright, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/afblue.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/cordic.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/make_distribution_archives.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/test_afm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/tools/ftrandom
dpkg-source: warning: ignoring deletion of file src/tools/ftrandom/ftrandom.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/ftrandom/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/tools/ftrandom/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/cache
dpkg-source: warning: ignoring deletion of file src/cache/ftcmru.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftccback.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcmru.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcmanag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcimage.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcimage.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcmanag.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftccmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftccache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcglyph.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcsbits.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcbasic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcerror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftccache.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcsbits.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cache/ftcglyph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/bzip2
dpkg-source: warning: ignoring deletion of file src/bzip2/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bzip2/ftbzip2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/type42
dpkg-source: warning: ignoring deletion of file src/type42/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42types.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/type42.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42drivr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42objs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42parse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42error.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42objs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42drivr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/type42/t42parse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/sdf
dpkg-source: warning: ignoring deletion of file src/sdf/ftbsdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdferrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdfcommon.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdfcommon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdfrend.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/ftsdfrend.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sdf/sdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/lzw
dpkg-source: warning: ignoring deletion of file src/lzw/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/lzw/ftlzw.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/lzw/ftzopen.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/lzw/ftzopen.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/winfonts
dpkg-source: warning: ignoring deletion of file src/winfonts/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/winfonts/winfnt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/winfonts/fnterrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/winfonts/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/winfonts/winfnt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/raster
dpkg-source: warning: ignoring deletion of file src/raster/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/rasterrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/ftmisc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/ftraster.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/ftraster.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/raster.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/ftrend1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/raster/ftrend1.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/autofit
dpkg-source: warning: ignoring deletion of file src/autofit/autofit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afhints.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/aflatin.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/aferrors.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afhints.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afblue.cin, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afblue.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afloader.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afstyles.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afmodule.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afloader.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afcjk.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afglobal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afglobal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afblue.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afmodule.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afdummy.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afblue.dat, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afcover.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afranges.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afshaper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afindic.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afscript.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/aftypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afindic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afranges.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afcjk.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afws-iter.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/aflatin.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afblue.hin, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afshaper.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afws-decl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/autofit/afdummy.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/cid
dpkg-source: warning: ignoring deletion of file src/cid/cidload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidparse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/type1cid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/ciderrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidriver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidriver.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidgload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidtoken.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidparse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidgload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cid/cidload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/pshinter
dpkg-source: warning: ignoring deletion of file src/pshinter/pshalgo.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshglob.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshglob.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshmod.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshinter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshmod.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshalgo.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshrec.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshrec.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pshinter/pshnterr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/psnames
dpkg-source: warning: ignoring deletion of file src/psnames/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/psmodule.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/pstables.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/psnamerr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/psnames.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psnames/psmodule.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/gzip
dpkg-source: warning: ignoring deletion of file src/gzip/inffast.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inftrees.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inffixed.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inffast.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inflate.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/zutil.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/ftgzip.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/ftzconf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inftrees.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/infback.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/README.freetype, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/zutil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/inflate.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/crc32.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/adler32.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/crc32.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/zlib.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gzip/gzguts.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/gzip/patches
dpkg-source: warning: ignoring deletion of file src/gzip/patches/freetype-zlib.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds
dpkg-source: warning: ignoring deletion of file builds/link_std.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/exports.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/freetype.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/toplevel.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/modules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/link_dos.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/vms
dpkg-source: warning: ignoring deletion of file builds/vms/vmslib.dat, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/vms/LIBS.OPT_IA64, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/vms/ftconfig.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/vms/_LINK.OPT_IA64, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/vms/ftsystem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/os2
dpkg-source: warning: ignoring deletion of file builds/os2/os2-def.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/os2/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/os2/os2-gcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/os2/os2-dev.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/windows
dpkg-source: warning: ignoring deletion of file builds/windows/w32-lcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-intl.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-bcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-vcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-dev.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-bccd.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-gcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-mingw32.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/ftsystem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/win32-def.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-wat.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/w32-icc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/ftdebug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/windows/visualc
dpkg-source: warning: ignoring deletion of file builds/windows/visualc/freetype.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualc/freetype.dsw, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualc/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualc/freetype.vcproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualc/freetype.sln, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/windows/vc2010
dpkg-source: warning: ignoring deletion of file builds/windows/vc2010/freetype.user.props, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/vc2010/freetype.vcxproj.filters, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/vc2010/freetype.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/vc2010/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/vc2010/freetype.sln, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/windows/visualce
dpkg-source: warning: ignoring deletion of file builds/windows/visualce/freetype.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualce/freetype.dsw, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualce/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/windows/visualce/freetype.vcproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/mac
dpkg-source: warning: ignoring deletion of file builds/mac/FreeType.ppc_carbon.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/ftlib.prj.xml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/ascii2mpw.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/freetype-Info.plist, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/FreeType.m68k_cfm.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/ftmac.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/FreeType.m68k_far.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/mac/FreeType.ppc_classic.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/compiler
dpkg-source: warning: ignoring deletion of file builds/compiler/intelc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/gcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/bcc-dev.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/watcom.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/unix-lcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/emx.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/ansi-cc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/gcc-dev.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/bcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/visualc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/visualage.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/compiler/win-lcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/amiga
dpkg-source: warning: ignoring deletion of file builds/amiga/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/amiga/smakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/amiga/makefile.os4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/amiga/makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/amiga/include
dpkg-source: warning: ignoring deletion of directory builds/amiga/include/config
dpkg-source: warning: ignoring deletion of file builds/amiga/include/config/ftmodule.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/amiga/include/config/ftconfig.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/amiga/src
dpkg-source: warning: ignoring deletion of directory builds/amiga/src/base
dpkg-source: warning: ignoring deletion of file builds/amiga/src/base/ftsystem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/amiga/src/base/ftdebug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/symbian
dpkg-source: warning: ignoring deletion of file builds/symbian/bld.inf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/symbian/freetype.mmp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/unix
dpkg-source: warning: ignoring deletion of file builds/unix/unix.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/freetype2.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/configure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ax_compare_version.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ax_prog_python_version.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/config.guess, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/freetype2.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/configure.ac, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/install.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ax_pthread.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/unix-lcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/aclocal.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/unixddef.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/config.sub, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/unix-dev.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ftconfig.h.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/install-sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ltmain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/pkg.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ft-munmap.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/unix-cc.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/ftsystem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/unix-def.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/configure.raw, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/unix/freetype-config.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/dos
dpkg-source: warning: ignoring deletion of file builds/dos/dos-def.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/dos/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/dos/dos-wat.mk, use --include-removal to override
